City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
206,Galveston,29.3669,-94.9669,69.06,76.0,75.0,14.97,US,1735933222.0
207,Pacocha,-17.5833,-71.3333,71.74,64.0,0.0,8.05,PE,1735933223.0
208,Lagoa,39.05,-27.9833,62.29,91.0,23.0,24.58,PT,1735933224.0
209,Businga,3.3333,20.8833,76.62,35.0,98.0,0.81,CD,1735933225.0
210,Longyearbyen,78.2186,15.6401,22.84,86.0,75.0,2.3,SJ,1735933227.0
211,Trondheim,63.4305,10.3951,25.0,85.0,100.0,1.99,NO,1735933228.0
212,,,,,,,,,
213,Cole Harbour,44.6724,-63.4751,33.28,72.0,97.0,16.11,CA,1735933230.0
214,Santa Catarina,-27.0,-50.0,89.87,30.0,1.0,5.3,BR,1735933231.0
215,Neryungri,56.6709,124.6491,-53.97,99.0,55.0,0.81,RU,1735933233.0
216,Vielha e Mijaran,42.6846,0.7726,30.99,99.0,100.0,3.0,ES,1735933234.0
217,Laguna,38.421,-121.4238,51.98,93.0,100.0,9.22,US,1735933235.0
218,Vozhega,60.4725,40.2213,16.16,96.0,98.0,7.72,RU,1735933236.0
219,Wej,26.2455,36.4525,64.35,42.0,0.0,5.75,SA,1735933237.0
220,Holualoa,19.6228,-155.9522,75.83,74.0,0.0,9.22,US,1735933238.0
221,Belmonte,-15.8631,-38.8828,81.25,70.0,27.0,11.5,BR,1735933240.0
222,Hamilton,39.1834,-84.5333,29.77,64.0,75.0,19.57,US,1735933241.0
223,Bend,44.0582,-121.3153,36.05,97.0,100.0,1.01,US,1735933242.0
224,,,,,,,,,
225,Hīt,33.6416,42.8251,49.41,38.0,0.0,5.26,IQ,1735933244.0
226,Muroto-misakicho,33.2833,134.15,43.25,54.0,0.0,13.91,JP,1735933245.0
227,Usakos,-22.0,15.6,70.09,52.0,100.0,4.27,NA,1735933246.0
228,,,,,,,,,
229,San Patricio,28.017,-97.5169,71.55,63.0,74.0,6.17,US,1735933249.0
230,Beipiao,41.7919,120.7792,18.39,37.0,0.0,1.57,CN,1735933250.0
231,Sandnessjøen,66.0217,12.6316,33.91,64.0,40.0,13.8,NO,1735933251.0
232,Micheweni,-4.9667,39.8333,81.36,77.0,11.0,12.55,TZ,1735933252.0
233,Mesquite,32.7668,-96.5992,63.25,58.0,0.0,8.05,US,1735933168.0
234,Uray,60.1247,64.7758,8.87,95.0,30.0,5.73,RU,1735933254.0
235,Margate,51.3813,1.3862,34.88,70.0,100.0,10.07,GB,1735932989.0
236,Geraldton,-28.7667,114.6,66.61,82.0,100.0,6.91,AU,1735933256.0
237,Nuuk,64.1835,-51.7216,32.61,100.0,75.0,17.27,GL,1735933230.0
238,Paracale,14.2804,122.7881,75.69,92.0,100.0,2.64,PH,1735933258.0
239,Port Mathurin,-19.6833,63.4167,78.48,74.0,7.0,17.34,MU,1735933260.0
240,Port Macquarie,-31.4333,152.9167,65.07,99.0,100.0,1.01,AU,1735933261.0
241,North Haven,41.3909,-72.8595,37.81,55.0,100.0,12.66,US,1735933262.0
242,Olinda,-8.0089,-34.8553,83.93,70.0,75.0,11.5,BR,1735932977.0
243,Kill Devil Hills,36.0307,-75.676,48.97,48.0,40.0,13.8,US,1735933137.0
244,Wajir,1.7471,40.0573,84.78,41.0,8.0,8.05,KE,1735933265.0
245,Tsévié,6.4261,1.2133,83.28,73.0,100.0,9.13,TG,1735933267.0
246,Kuanda,56.3161,116.0806,-13.5,98.0,97.0,1.03,RU,1735933268.0
247,Kharkhorin,47.1975,102.8238,6.91,79.0,7.0,5.48,MN,1735933269.0
248,Nevel'sk,46.6733,141.8633,18.55,76.0,100.0,14.03,RU,1735933270.0
249,San Andrés,12.5847,-81.7006,80.31,79.0,26.0,15.7,CO,1735933240.0
250,Pandan,14.0453,124.1694,76.66,92.0,85.0,5.01,PH,1735933272.0
251,Savanna-la-Mar,18.219,-78.1332,75.92,64.0,100.0,8.43,JM,1735933273.0
252,Springs,-26.25,28.4,71.67,92.0,38.0,5.88,ZA,1735933274.0
253,La Sarre,48.8002,-79.1996,4.93,93.0,100.0,13.85,CA,1735933275.0
254,Peniche,39.3558,-9.3811,53.56,86.0,85.0,11.97,PT,1735933276.0
255,Orapa,-21.2833,25.3667,71.6,86.0,100.0,16.49,BW,1735933278.0
256,Victorica,-36.2151,-65.4359,95.18,16.0,0.0,1.99,AR,1735933279.0
257,Kingston,17.997,-76.7936,83.35,74.0,75.0,8.05,JM,1735933280.0
258,,,,,,,,,
259,Pyapon,16.2833,95.6833,68.32,75.0,3.0,4.14,MM,1735933282.0
260,,,,,,,,,
261,Itacoatiara,-3.1431,-58.4442,90.48,51.0,73.0,6.26,BR,1735933284.0
262,Monastyryshche,48.9909,29.8047,28.63,88.0,44.0,6.33,UA,1735933285.0
263,Mortyq,50.7475,56.5056,24.3,93.0,24.0,8.48,KZ,1735933286.0
264,Bria,6.5423,21.9863,77.05,25.0,57.0,3.38,CF,1735933288.0
265,Florø,61.5996,5.0328,30.16,86.0,100.0,11.5,NO,1735933289.0
266,Mogador,31.5125,-9.77,62.1,59.0,20.0,1.14,MA,1735933290.0
267,Reggane,26.7158,0.1714,57.87,41.0,0.0,9.64,DZ,1735933291.0
268,Kibre Mengist,5.8833,38.9833,55.42,47.0,29.0,2.04,ET,1735933292.0
269,Oil City,41.4339,-79.7064,27.07,87.0,100.0,1.01,US,1735933070.0
270,Dompu,-8.5356,118.4622,73.96,100.0,100.0,2.19,ID,1735933294.0
271,Guerrero Negro,27.9769,-114.0611,68.61,43.0,96.0,11.52,MX,1735933272.0
272,Kurlovo,55.4325,40.4854,19.78,97.0,14.0,1.79,RU,1735933296.0
273,Letlhakane,-21.4167,25.5833,71.28,86.0,100.0,13.91,BW,1735933298.0
274,Kailua-Kona,19.6406,-155.9956,79.56,74.0,0.0,9.22,US,1735933299.0
275,Haiku-Pauwela,20.9219,-156.3051,76.23,69.0,0.0,1.99,US,1735933130.0
276,,,,,,,,,
277,Prince Rupert,54.3161,-130.3201,37.09,65.0,94.0,18.41,CA,1735933302.0
278,Inírida,3.8653,-67.9239,88.41,57.0,99.0,0.51,CO,1735933303.0
279,Tinajo,29.0788,-13.7081,61.68,48.0,0.0,3.44,ES,1735933304.0
280,Sukhobezvodnoye,57.0491,44.8891,4.33,100.0,76.0,3.42,RU,1735933305.0
281,East London,-33.0153,27.9116,77.49,95.0,30.0,11.07,ZA,1735933306.0
282,Iskateley,67.6803,53.1512,12.69,96.0,100.0,6.49,RU,1735933307.0
283,,,,,,,,,
284,Bonthe,7.5264,-12.505,80.15,78.0,22.0,7.9,SL,1735933310.0
285,Katsuura,35.1333,140.3,44.15,85.0,99.0,17.83,JP,1735933311.0
286,Mukachevo,48.4419,22.7179,30.97,85.0,80.0,4.88,UA,1735933312.0
287,Ambodifotatra,-16.9833,49.85,81.1,70.0,23.0,8.23,MG,1735933313.0
288,Shingū,33.7333,135.9833,37.17,67.0,6.0,6.82,JP,1735933314.0
289,San Antonio de Palé,-1.4014,5.6325,81.19,80.0,98.0,5.5,GQ,1735933315.0
290,Corona de Tucson,31.9654,-110.7756,78.84,8.0,100.0,4.09,US,1735933316.0
291,Jayrūd,33.8074,36.7404,43.93,64.0,1.0,3.91,SY,1735933317.0
292,Mount Isa,-20.7333,139.5,83.97,39.0,70.0,9.22,AU,1735933319.0
293,Idrinskoye,54.3708,92.1358,13.77,95.0,100.0,4.36,RU,1735933320.0
294,Severobaykal'sk,55.65,109.3167,10.02,80.0,100.0,3.71,RU,1735933321.0
295,Yatou,37.15,122.3833,26.55,45.0,0.0,3.13,CN,1735933322.0
296,Mānikpur,25.0667,81.1167,55.72,40.0,0.0,4.09,IN,1735933323.0
297,,,,,,,,,
298,Port Lincoln,-34.7333,135.8667,72.39,49.0,100.0,9.86,AU,1735933325.0
299,Lake Albert,-35.1667,147.3833,68.86,75.0,0.0,1.99,AU,1735933326.0
300,Swakopmund,-22.6833,14.5333,64.6,92.0,100.0,5.03,NA,1735933327.0
301,Lüderitz,-26.6481,15.1594,63.25,92.0,29.0,8.32,NA,1735933328.0
302,Pacific Grove,36.6177,-121.9166,57.65,92.0,100.0,4.61,US,1735933330.0
303,Eraan,9.0629,117.7016,77.54,89.0,19.0,2.68,PH,1735933331.0
304,Puerto San José,13.9256,-90.8244,87.85,61.0,0.0,6.91,GT,1735933332.0
305,Dwārka,22.2394,68.9678,70.47,57.0,0.0,12.03,IN,1735933333.0
306,Xigazê,29.25,88.8833,28.26,28.0,0.0,2.24,CN,1735933334.0
307,Ingeniero Jacobacci,-41.3427,-69.5448,86.43,20.0,83.0,9.66,AR,1735933335.0
308,Tralee,52.2704,-9.7026,34.45,86.0,100.0,3.2,IE,1735933336.0
309,Ýpsonas,34.6884,32.9574,52.77,76.0,0.0,2.3,CY,1735933337.0
310,San Juan,-31.5375,-68.5364,96.89,20.0,1.0,5.82,AR,1735933201.0
311,Kogalym,62.2654,74.4791,8.73,96.0,100.0,8.16,RU,1735933339.0
312,Kristiansund,63.1115,7.732,34.12,93.0,75.0,16.11,NO,1735933341.0
313,Broken Hill,-31.95,141.4333,76.86,15.0,0.0,9.35,AU,1735933342.0
314,Coquimbo,-29.9533,-71.3436,71.98,57.0,40.0,12.66,CL,1735933343.0
315,,,,,,,,,
316,Wenling,28.3669,121.36,43.59,77.0,42.0,7.16,CN,1735933345.0
317,Kapuskasing,49.4169,-82.4331,1.49,85.0,100.0,17.27,CA,1735933346.0
318,Ocean Shores,46.9737,-124.1563,46.02,94.0,100.0,11.5,US,1735933347.0
319,Kofu,35.6639,138.5683,29.32,73.0,0.0,3.62,JP,1735933349.0
320,Thunder Bay,48.4001,-89.3168,8.58,56.0,75.0,16.11,CA,1735933074.0
321,Boali,4.8005,18.1275,80.44,20.0,90.0,2.86,CF,1735933351.0
322,Dahab,28.501,34.5134,65.97,29.0,44.0,10.54,EG,1735933352.0
323,Lensk,60.7253,114.9278,-12.03,100.0,99.0,2.77,RU,1735933353.0
324,Rāwatbhāta,24.9333,75.5833,63.34,33.0,0.0,2.68,IN,1735933354.0
325,Minas de Marcona,-15.2119,-75.1103,71.62,60.0,82.0,10.98,PE,1735933355.0
326,Xining,36.6167,101.7667,17.65,76.0,100.0,3.51,CN,1735933356.0
327,Khandyga,62.6667,135.6,-42.39,96.0,100.0,2.1,RU,1735933357.0
328,Phang Nga,8.4509,98.5298,71.78,91.0,93.0,3.8,TH,1735933359.0
329,Chibougamau,49.9168,-74.3659,4.62,78.0,100.0,16.11,CA,1735933168.0
330,Plaza Huincul,-38.926,-69.2086,92.01,15.0,0.0,11.18,AR,1735933361.0
331,Mangai,-4.05,19.5333,70.2,99.0,98.0,1.03,CD,1735933362.0
332,,,,,,,,,
333,Grand Falls-Windsor,48.9332,-55.6649,34.5,86.0,89.0,3.0,CA,1735933230.0
334,Bridlington,54.0831,-0.1919,33.21,72.0,0.0,1.99,GB,1735933365.0
335,Sainte-Suzanne,-20.9061,55.6089,75.38,69.0,0.0,3.44,RE,1735933366.0
336,Acaraú,-2.8856,-40.12,83.91,71.0,62.0,16.98,BR,1735933367.0
337,Launceston,-41.45,147.1667,49.64,87.0,15.0,0.0,AU,1735933368.0
338,Tondano,1.3038,124.9112,66.22,100.0,100.0,1.81,ID,1735933370.0
339,Santa Terezinha,-29.9002,-50.0904,75.97,61.0,16.0,16.08,BR,1735933371.0
340,Greymouth,-42.4667,171.2,60.17,60.0,2.0,5.21,NZ,1735933372.0
341,,,,,,,,,
342,Waingapu,-9.6567,120.2641,78.06,75.0,100.0,3.53,ID,1735933374.0
343,Chonchi,-42.6128,-73.8092,71.67,57.0,41.0,1.19,CL,1735933375.0
344,Vallenar,-28.5708,-70.7581,84.78,24.0,43.0,12.1,CL,1735933376.0
345,Nuku'alofa,-21.1333,-175.2,77.34,88.0,40.0,0.0,TO,1735933377.0
346,Coruripe,-10.1256,-36.1756,81.95,65.0,8.0,12.15,BR,1735933379.0
347,Harnai,30.1005,67.9374,48.94,66.0,82.0,7.76,PK,1735933380.0
348,Al Jawf,29.5,38.75,47.71,34.0,8.0,9.19,SA,1735933381.0
349,Angoche,-16.2325,39.9086,80.89,84.0,98.0,8.7,MZ,1735933382.0
350,Tazovsky,67.4667,78.7,-2.92,99.0,97.0,8.43,RU,1735933383.0
351,Dawei,14.0833,98.2,68.29,61.0,5.0,8.21,MM,1735933384.0
352,Paradip,20.3167,86.6167,62.19,53.0,33.0,6.06,IN,1735933385.0
353,Nchelenge,-9.3451,28.734,70.5,90.0,100.0,6.35,ZM,1735933386.0
354,Fort Bragg,35.139,-79.006,54.91,34.0,0.0,11.5,US,1735933388.0
355,Mossamedes,-15.1961,12.1522,70.66,75.0,100.0,8.05,AO,1735933389.0
356,St. John's,47.5649,-52.7093,40.39,82.0,20.0,11.5,CA,1735933390.0
357,,,,,,,,,
358,Kochi,9.9399,76.2602,72.91,73.0,29.0,5.01,IN,1735933392.0
359,Kaifeng,34.7911,114.3483,34.59,54.0,0.0,5.55,CN,1735933243.0
360,Blagoveshchenka,52.8333,79.8667,30.4,97.0,100.0,17.72,RU,1735933394.0
361,Okhotsk,59.3833,143.3,9.5,85.0,100.0,20.92,RU,1735933395.0
362,Koné,-21.0595,164.8658,79.74,72.0,27.0,4.23,NC,1735933396.0
363,,,,,,,,,
364,Orland,39.7474,-122.1964,52.86,95.0,100.0,13.27,US,1735933361.0
365,Berdyans'k,46.7503,36.7944,44.44,87.0,100.0,18.34,UA,1735933400.0
366,Tshabong,-26.05,22.45,79.21,61.0,97.0,18.86,BW,1735933401.0
367,Sur,22.5667,59.5289,68.18,51.0,0.0,14.7,OM,1735933402.0
368,Tannum Sands,-23.9504,151.3693,73.74,73.0,20.0,10.36,AU,1735933403.0
369,Gebeit,21.0667,36.3167,58.77,59.0,0.0,7.45,SD,1735933404.0
370,Arqalyk,50.2486,66.9114,26.89,98.0,91.0,19.84,KZ,1735933405.0
371,Shevchenko,48.5,35.0,36.21,96.0,100.0,6.4,UA,1735933406.0
372,Maintirano,-18.0667,44.0167,83.35,76.0,100.0,4.99,MG,1735933407.0
373,San Sebastián de La Gomera,28.0916,-17.1133,66.56,63.0,20.0,4.61,ES,1735933197.0
374,Tarawa,1.419,172.984,80.69,83.0,75.0,4.61,KI,1735933409.0
375,Cidreira,-30.1811,-50.2056,75.61,58.0,7.0,13.94,BR,1735933411.0
376,Ancud,-41.8697,-73.8203,63.91,78.0,60.0,7.56,CL,1735933139.0
377,,,,,,,,,
378,Isangel,-19.55,169.2667,79.92,82.0,31.0,7.14,VU,1735933414.0
379,Chamdo,31.1667,97.2333,24.39,33.0,41.0,1.43,CN,1735933415.0
380,Sumbawa Besar,-8.5,117.4333,72.68,96.0,98.0,1.83,ID,1735933307.0
381,Gonābād,34.3529,58.6837,34.02,58.0,62.0,5.28,IR,1735933417.0
382,Bel Ombre,-4.6167,55.4167,80.44,89.0,75.0,14.97,SC,1735933418.0
383,Arkhangelsk,64.5401,40.5433,12.31,92.0,100.0,8.95,RU,1735933419.0
384,Al Burayqah,30.4062,19.5739,62.87,44.0,100.0,18.34,LY,1735933420.0
385,Canyon Lake,29.8752,-98.2625,64.44,85.0,97.0,5.99,US,1735933374.0
386,Strelka,58.0728,93.0344,13.51,96.0,100.0,5.97,RU,1735933423.0
387,Olyokminsk,60.3736,120.4264,-51.61,100.0,59.0,1.34,RU,1735933424.0
388,Katsuren-haebaru,26.3369,127.8719,61.09,61.0,99.0,16.4,JP,1735933425.0
389,Rio Grande,-32.035,-52.0986,77.58,47.0,0.0,13.65,BR,1735933426.0
390,Samarinda,-0.5,117.15,74.23,99.0,100.0,2.28,ID,1735933427.0
391,Mansfield,53.1333,-1.2,35.62,92.0,100.0,3.0,GB,1735933428.0
392,Hyesan,41.4017,128.1778,-1.12,93.0,1.0,1.36,KP,1735933429.0
393,Punta Arenas,-53.15,-70.9167,60.91,29.0,40.0,32.21,CL,1735933430.0
394,Kruisfontein,-34.0033,24.7314,68.92,98.0,22.0,1.39,ZA,1735933432.0
395,Rābigh,22.7986,39.0349,74.32,23.0,0.0,9.98,SA,1735933433.0
396,Esim,4.8699,-2.2405,81.03,81.0,68.0,8.86,GH,1735933434.0
397,Mar del Plata,-38.0023,-57.5575,66.22,75.0,75.0,13.8,AR,1735933322.0
398,Bay City,43.5945,-83.8889,28.62,63.0,100.0,17.27,US,1735933240.0
399,Águas Formosas,-17.0822,-40.9358,77.58,79.0,97.0,3.24,BR,1735933437.0
400,Bantogon,6.5333,124.0333,78.82,82.0,96.0,4.16,PH,1735933438.0
401,Itamaracá,-7.7478,-34.8256,81.99,71.0,12.0,9.13,BR,1735933439.0
402,Mata-Utu,-13.2816,-176.1745,82.08,77.0,100.0,14.07,WF,1735933440.0
403,Weinan,34.5036,109.5089,35.89,44.0,49.0,2.8,CN,1735933441.0
404,Badger,64.8,-147.5333,-31.0,72.0,0.0,3.44,US,1735933443.0
405,Ceeldheer,3.8488,47.1806,76.48,77.0,10.0,22.68,SO,1735933444.0
406,Tromsø,69.6496,18.957,28.42,80.0,75.0,14.97,NO,1735933445.0
407,Taksimo,56.3444,114.8794,-8.16,98.0,100.0,0.87,RU,1735933446.0
408,Natal,-5.795,-35.2094,86.65,70.0,40.0,17.27,BR,1735933447.0
409,Kaa-Khem,51.6833,94.7333,-0.36,97.0,100.0,1.86,RU,1735933448.0
410,Cannonvale,-20.2833,148.7,78.19,82.0,100.0,15.17,AU,1735933449.0
411,Touros,-5.1989,-35.4608,82.42,74.0,26.0,14.85,BR,1735933450.0
412,Antsiranana,-12.2787,49.2917,75.56,88.0,53.0,7.29,MG,1735933451.0
413,Leava,-14.3,-178.1667,82.99,74.0,100.0,13.0,WF,1735933452.0
414,Pangai,-19.8,-174.35,82.51,69.0,75.0,5.75,TO,1735933453.0
415,Gazli,40.1333,63.45,37.49,73.0,99.0,4.76,UZ,1735933455.0
416,Okha,53.5739,142.9478,4.66,91.0,100.0,26.42,RU,1735933456.0
417,Labytnangi,66.6572,66.4183,-1.16,97.0,100.0,9.17,RU,1735933457.0
